thumbnailUrl,logoUrl,name,date,city,state,eventType
https://s3.amazonaws.com/assets.mlh.io/events/splashes/000/212/938/thumb/HackPrinceton-Background.png?1708964997,https://s3.amazonaws.com/assets.mlh.io/events/logos/000/212/938/thumb/HackPrinceton-Logo-Square.png?1708964996,HackPrinceton,Mar 29th - 31st,Princeton,New Jersey,In-Person Only
https://s3.amazonaws.com/assets.mlh.io/events/splashes/000/212/907/thumb/devpost-thumbnail.png?1706106940,https://s3.amazonaws.com/assets.mlh.io/events/logos/000/212/907/thumb/event-icon.png?1706106939,Web3Apps,Mar 29th - 31st,Everywhere,Worldwide,Digital Only
https://s3.amazonaws.com/assets.mlh.io/events/splashes/000/212/926/thumb/bison_bytes-2.jpg?1708462156,https://s3.amazonaws.com/assets.mlh.io/events/logos/000/212/926/thumb/bisonbytes_logo.png?1708459763,BisonBytes,Mar 30th - 31st,Washington,District of Columbia,In-Person Only
https://s3.amazonaws.com/assets.mlh.io/events/splashes/000/212/921/thumb/name.png?1709151067,https://s3.amazonaws.com/assets.mlh.io/events/logos/000/212/921/thumb/name.png?1709151067,DiamondHacks,Mar 30th - 31st,Raleigh,North Carolina,In-Person Only
https://s3.amazonaws.com/assets.mlh.io/events/splashes/000/212/942/thumb/IG.jpg?1708433135,https://s3.amazonaws.com/assets.mlh.io/events/logos/000/212/942/thumb/icon.png?1708433135,Global Hack Week: APIs,Apr 5th - 11th,Everywhere,Online,Digital Only
https://s3.amazonaws.com/assets.mlh.io/events/splashes/000/212/944/thumb/HackByte_Backsplash.png?1708552638,https://s3.amazonaws.com/assets.mlh.io/events/logos/000/212/944/thumb/HackByte_Logo.png?1708552638,HackByte,Apr 5th - 7th,Jabalpur,"Madhya Pradesh, India",In-Person Only
https://s3.amazonaws.com/assets.mlh.io/events/splashes/000/212/980/thumb/marihacks-gradient.png?1709930402,https://s3.amazonaws.com/assets.mlh.io/events/logos/000/212/980/thumb/marihacks-gradient.png?1709930401,MariHacks,Apr 5th - 6th,Montreal,Quebec,In-Person Only
https://s3.amazonaws.com/assets.mlh.io/events/splashes/000/212/946/thumb/purple-logo.png?1708625508,https://s3.amazonaws.com/assets.mlh.io/events/logos/000/212/946/thumb/purple-logo.png?1708625507,SF Hacks 2024,Apr 5th - 7th,San Francisco,California,In-Person Only
https://s3.amazonaws.com/assets.mlh.io/events/splashes/000/212/996/thumb/1707003343955.jpg?1711558720,https://s3.amazonaws.com/assets.mlh.io/events/logos/000/212/996/thumb/1707003343955.jpg?1711558720,WildHacks,Apr 5th - 7th,Evanston,Illinois,In-Person Only
https://s3.amazonaws.com/assets.mlh.io/events/splashes/000/212/984/thumb/WiNGHacks-Large-Logo.png?1709917544,https://s3.amazonaws.com/assets.mlh.io/events/logos/000/212/984/thumb/WiNGHacks-Small-Logo.jpg?1709917543,WiNGHacks,Apr 5th - 7th,Gainesville,Florida,In-Person Only
https://s3.amazonaws.com/assets.mlh.io/events/splashes/000/212/991/thumb/witty.PNG?1709931346,https://s3.amazonaws.com/assets.mlh.io/events/logos/000/212/991/thumb/witty.PNG?1709931345,Wittyhacks 4.0,Apr 5th - 7th,Indore,Madhya Pradesh,In-Person Only
https://s3.amazonaws.com/assets.mlh.io/events/splashes/000/212/995/thumb/Copy_of_banner.png?1709852289,https://s3.amazonaws.com/assets.mlh.io/events/logos/000/212/995/thumb/Copy_of_thumbnail.png?1709852288,BlossomHack,Apr 6th - 7th,Athens,Ohio,In-Person Only
https://s3.amazonaws.com/assets.mlh.io/events/splashes/000/212/932/thumb/hk24.banner_%282%29.png?1707768746,https://s3.amazonaws.com/assets.mlh.io/events/logos/000/212/932/thumb/2023_logo_for_mlh.png?1707518312,Hack Kosice,Apr 6th - 7th,Kosice,Slovakia,In-Person Only
https://s3.amazonaws.com/assets.mlh.io/events/splashes/000/213/001/thumb/LosAltosHacks-Square.png?1710341019,https://s3.amazonaws.com/assets.mlh.io/events/logos/000/213/001/thumb/LAH8Logo.png?1710341019,Los Altos Hacks VIII,Apr 6th - 7th,Sunnyvale,California,In-Person Only
https://s3.amazonaws.com/assets.mlh.io/events/splashes/000/213/009/thumb/1500x500.jpg?1710349743,https://s3.amazonaws.com/assets.mlh.io/events/logos/000/213/009/thumb/1500x500.jpg?1710349743,MorganHacks,Apr 6th - 7th,Baltimore,Maryland,In-Person Only
https://s3.amazonaws.com/assets.mlh.io/events/splashes/000/213/000/thumb/backsplash.png?1709653754,https://s3.amazonaws.com/assets.mlh.io/events/logos/000/213/000/thumb/logo.png?1709653754,HackKU,Apr 12th - 14th,Lawrence,Kansas,In-Person Only
https://s3.amazonaws.com/assets.mlh.io/events/splashes/000/212/987/thumb/hoghacks-logo-background.png?1709353323,https://s3.amazonaws.com/assets.mlh.io/events/logos/000/212/987/thumb/hoghacks-logo.png?1709353322,HogHacks,Apr 12th - 13th,Fayetteville,Arkansas,In-Person Only
https://s3.amazonaws.com/assets.mlh.io/events/splashes/000/212/999/thumb/Pickhacks2024_%281%29.png?1709586717,https://s3.amazonaws.com/assets.mlh.io/events/logos/000/212/999/thumb/Pickhacks2024_%281%29.png?1709586716,PickHacks 2024,Apr 12th - 14th,Rolla,Missouri,In-Person Only
https://s3.amazonaws.com/assets.mlh.io/events/splashes/000/213/007/thumb/Vihaan_007_-_s2024_-_null.png?1710332042,https://s3.amazonaws.com/assets.mlh.io/events/logos/000/213/007/thumb/Vihaan_007_-_s2024_-_null_%281%29.png?1710332042,Vihaan 007,Apr 12th - 13th,New Delhi,India,In-Person Only
https://s3.amazonaws.com/assets.mlh.io/events/splashes/000/213/008/thumb/Dragonhacks_logo.png?1710336244,https://s3.amazonaws.com/assets.mlh.io/events/logos/000/213/008/thumb/Dragonhacks_logo.png?1710336243,DragonHacks 2024,Apr 13th - 14th,Philadelphia,Pennsylvania,In-Person Only
https://s3.amazonaws.com/assets.mlh.io/events/splashes/000/212/981/thumb/YDruoDy__400x400.jpg?1711558593,https://s3.amazonaws.com/assets.mlh.io/events/logos/000/212/981/thumb/YDruoDy__400x400.jpg?1711558592,KleinHacks,Apr 13th - 14th,Houston,Texas,In-Person Only
https://s3.amazonaws.com/assets.mlh.io/events/splashes/000/212/988/thumb/9d430a5fa5430ec58ca00779b0a319813ce85eddfb628889122f420ee151713b.png?1711724073,https://s3.amazonaws.com/assets.mlh.io/events/logos/000/212/988/thumb/9d430a5fa5430ec58ca00779b0a319813ce85eddfb628889122f420ee151713b.png?1711724072,UTA Datathon,Apr 13th - 14th,Arlington,Texas,In-Person Only
https://s3.amazonaws.com/assets.mlh.io/events/splashes/000/212/985/thumb/IMG_0968.jpg?1709360030,https://s3.amazonaws.com/assets.mlh.io/events/logos/000/212/985/thumb/IMG_0968.jpg?1709360030,Bitcamp 2024,Apr 19th - 21st,College Park,Maryland,In-Person Only
https://s3.amazonaws.com/assets.mlh.io/events/splashes/000/213/004/thumb/backsplash_hack-fif.png?1709924025,https://s3.amazonaws.com/assets.mlh.io/events/logos/000/213/004/thumb/logo_%281%29.png?1709924025,Hackathon Troyano 2024,Apr 19th - 20th,Querétaro,Querétaro,In-Person Only
https://s3.amazonaws.com/assets.mlh.io/events/splashes/000/212/998/thumb/logo_small_%282%29.png?1711574564,https://s3.amazonaws.com/assets.mlh.io/events/logos/000/212/998/thumb/logo_small_%282%29.png?1711574561,HackMHS,Apr 19th - 20th,Short Hills,New Jersey,In-Person Only
https://s3.amazonaws.com/assets.mlh.io/events/splashes/000/212/986/thumb/Untitled_design_%2817%29.png?1711734555,https://s3.amazonaws.com/assets.mlh.io/events/logos/000/212/986/thumb/Untitled_design_%2815%29.png?1711734507,LA Hacks,Apr 19th - 21st,Los Angeles,California,In-Person Only
https://s3.amazonaws.com/assets.mlh.io/events/splashes/000/212/945/thumb/social-instagram.png?1708606737,https://s3.amazonaws.com/assets.mlh.io/events/logos/000/212/945/thumb/event-icon.png?1708606737,Web3Apps,Apr 19th - 21st,Everywhere,Worldwide,Digital Only
https://s3.amazonaws.com/assets.mlh.io/events/splashes/000/212/997/thumb/dh_logo-in-ime_bel.jpg?1709586516,https://s3.amazonaws.com/assets.mlh.io/events/logos/000/212/997/thumb/dh_logo-in-ime_bel.jpg?1709586514,DragonHack,Apr 20th - 21st,Ljubljana,Ljubljana,In-Person Only
https://s3.amazonaws.com/assets.mlh.io/events/splashes/000/213/006/thumb/Hippo.png?1709587179,https://s3.amazonaws.com/assets.mlh.io/events/logos/000/213/006/thumb/Hippo.png?1709587179,HackDartmouth IX,Apr 20th - 21st,Hanover,New Hampshire,In-Person Only
https://s3.amazonaws.com/assets.mlh.io/events/splashes/000/213/012/thumb/tribehacks_%281%29.PNG?1711035289,https://s3.amazonaws.com/assets.mlh.io/events/logos/000/213/012/thumb/tribehacks_%281%29.PNG?1711035288,TribeHacks,Apr 20th - 21st,Williamsburg,Virginia,In-Person Only
https://s3.amazonaws.com/assets.mlh.io/events/splashes/000/212/983/thumb/NpY6zpSx_400x400.jpg?1710967321,https://s3.amazonaws.com/assets.mlh.io/events/logos/000/212/983/thumb/NpY6zpSx_400x400.jpg?1710967321,HackDavis 2024,Apr 27th - 28th,Davis,California,In-Person Only
https://s3.amazonaws.com/assets.mlh.io/events/splashes/000/213/017/thumb/EventBacksplash.png?1711735936,https://s3.amazonaws.com/assets.mlh.io/events/logos/000/213/017/thumb/EventLogo.png?1711735935,GDSCHACKS Guelph,May 3rd - 5th,Guelph,Ontario,In-Person Only
https://s3.amazonaws.com/assets.mlh.io/events/splashes/000/212/947/thumb/HackUPC_2024_Background.png?1709149987,https://s3.amazonaws.com/assets.mlh.io/events/logos/000/212/947/thumb/HackUPC_2024_Logo.png?1709149987,HackUPC,May 3rd - 5th,Barcelona,Spain,In-Person Only
https://s3.amazonaws.com/assets.mlh.io/events/splashes/000/212/941/thumb/IG.jpg?1708433032,https://s3.amazonaws.com/assets.mlh.io/events/logos/000/212/941/thumb/icon.png?1708433031,Global Hack Week: Data,May 10th - 16th,Everywhere,Online,Digital Only
https://s3.amazonaws.com/assets.mlh.io/events/splashes/000/213/011/thumb/IG_%2811%29.jpg?1710778254,https://s3.amazonaws.com/assets.mlh.io/events/logos/000/213/011/thumb/icon_%2813%29.png?1710778254,Global Hack Week: Web3,Jun 7th - 13th,Everywhere,Online,Digital Only
https://s3.amazonaws.com/assets.mlh.io/events/splashes/000/212/629/thumb/Devpost_Thumbnail.jpg?1688049274,https://s3.amazonaws.com/assets.mlh.io/events/logos/000/212/629/thumb/Event_Hero_Image.jpg?1688049273,TechTogether Online,Jul 14th - 16th,Everywhere,Worldwide,Digital Only
https://s3.amazonaws.com/assets.mlh.io/events/splashes/000/212/630/thumb/Social_Instagram.jpg?1688049474,https://s3.amazonaws.com/assets.mlh.io/events/logos/000/212/630/thumb/Icon.jpg?1688049474,Hacks for Hackers,Jul 21st - 23rd,Everywhere,Worldwide,Digital Only
https://s3.amazonaws.com/assets.mlh.io/events/splashes/000/212/631/thumb/Social_Instagram.png?1688049413,https://s3.amazonaws.com/assets.mlh.io/events/logos/000/212/631/thumb/Icon_%281%29.png?1688049413,HackBattle: React vs Angular,Jul 28th - 30th,Everywhere,Worldwide,Digital Only
https://s3.amazonaws.com/assets.mlh.io/events/splashes/000/212/652/thumb/Aug-generic_IG.png?1687803206,https://s3.amazonaws.com/assets.mlh.io/events/logos/000/212/652/thumb/icon_%283%29.png?1687803204,Global Hack Week: Data,Jul 31st - Aug 7th,Everywhere,Worldwide,Digital Only
https://s3.amazonaws.com/assets.mlh.io/events/splashes/000/212/663/thumb/Social_Instagram_%281%29.png?1688049610,https://s3.amazonaws.com/assets.mlh.io/events/logos/000/212/663/thumb/Event_Hero_Image.png?1688049610,TechTogether Online,Aug 4th - 6th,Everywhere,Worldwide,Digital Only
https://s3.amazonaws.com/assets.mlh.io/events/splashes/000/212/657/thumb/Backsplash_300.png?1688131132,https://s3.amazonaws.com/assets.mlh.io/events/logos/000/212/657/thumb/Logo_100.png?1688131132,statusCode 0,Aug 12th - 13th,Kolkata,West Bengal,In-Person Only
https://s3.amazonaws.com/assets.mlh.io/events/splashes/000/212/643/thumb/ht6-2023-backsplash.png?1687287907,https://s3.amazonaws.com/assets.mlh.io/events/logos/000/212/643/thumb/ht6-2023-logo.png?1687287907,Hack the 6ix,Aug 18th - 20th,Toronto,Canada,In-Person Only
https://s3.amazonaws.com/assets.mlh.io/events/splashes/000/212/662/thumb/Event_Hero_Image.png?1689607983,https://s3.amazonaws.com/assets.mlh.io/events/logos/000/212/662/thumb/Icon.png?1689607982,Web3Apps,Aug 25th - 27th,Everywhere,Worldwide,Digital Only
https://s3.amazonaws.com/assets.mlh.io/events/splashes/000/212/676/thumb/Event_Hero_Image.jpg?1689663210,https://s3.amazonaws.com/assets.mlh.io/events/logos/000/212/676/thumb/Icon.jpg?1689663209,Hack the Classroom,Sep 1st - 3rd,Everywhere,Worldwide,Digital Only
https://s3.amazonaws.com/assets.mlh.io/events/splashes/000/212/711/thumb/MLH_banner_v2_%281%29.png?1693238629,https://s3.amazonaws.com/assets.mlh.io/events/logos/000/212/711/thumb/rythmhacks_logo_mlh.png?1693238628,RythmHacks,Sep 1st - 3rd,"Waterloo, Ontario",Canada,In-Person Only
https://s3.amazonaws.com/assets.mlh.io/events/splashes/000/212/653/thumb/Sept-generic_IG.png?1687803329,https://s3.amazonaws.com/assets.mlh.io/events/logos/000/212/653/thumb/icon_color-1_%282%29.png?1687803328,Global Hack Week: Web3,Sep 4th - 11th,Everywhere,Worldwide,Digital Only
https://s3.amazonaws.com/assets.mlh.io/events/splashes/000/212/665/thumb/Frame_30.png?1689689730,https://s3.amazonaws.com/assets.mlh.io/events/logos/000/212/665/thumb/hd.png?1689689730,HackDuke: Code for Good,Sep 8th - 10th,Durham,North Carolina,In-Person Only
https://s3.amazonaws.com/assets.mlh.io/events/splashes/000/212/636/thumb/Backsplash__1_.png?1687269412,https://s3.amazonaws.com/assets.mlh.io/events/logos/000/212/636/thumb/MLH_Event_Logo_copy.png?1687269412,PennApps,Sep 8th - 10th,Philadelphia,Pennsylvania,In-Person Only
https://s3.amazonaws.com/assets.mlh.io/events/splashes/000/212/712/thumb/backsplash300x300_%281%29.png?1692037377,https://s3.amazonaws.com/assets.mlh.io/events/logos/000/212/712/thumb/logo100x100_%281%29.png?1692037376,HackCMU,Sep 15th - 16th,Pittsburgh,Pennsylvania,In-Person Only
https://s3.amazonaws.com/assets.mlh.io/events/splashes/000/212/666/thumb/Banner_-_SquareHTN2023.png?1687877641,https://s3.amazonaws.com/assets.mlh.io/events/logos/000/212/666/thumb/LogoHTN2023.png?1687877641,Hack the North,Sep 15th - 17th,Waterloo,Canada,In-Person Only
https://s3.amazonaws.com/assets.mlh.io/events/splashes/000/212/670/thumb/Hophacks-backsplash_2.0.png?1688652948,https://s3.amazonaws.com/assets.mlh.io/events/logos/000/212/670/thumb/HopHacks-logo_2.0.png?1688652948,HopHacks,Sep 15th - 17th,Baltimore,Maryland,In-Person Only
https://s3.amazonaws.com/assets.mlh.io/events/splashes/000/212/713/thumb/Pitt_Challenge_Background_300x300.jpg?1692037526,https://s3.amazonaws.com/assets.mlh.io/events/logos/000/212/713/thumb/Pitt_Challenge_100x100.jpg?1692037526,Pitt Challenge,Sep 15th - 17th,Pittsburgh,Pennsylvania,In-Person Only
https://s3.amazonaws.com/assets.mlh.io/events/splashes/000/212/641/thumb/Backsplash_%283%29.png?1687284286,https://s3.amazonaws.com/assets.mlh.io/events/logos/000/212/641/thumb/ShellHacks_Logo.png?1687284285,ShellHacks,Sep 15th - 17th,Miami,Florida,In-Person Only
https://s3.amazonaws.com/assets.mlh.io/events/splashes/000/212/677/thumb/Event_Hero_Image.jpg?1689692406,https://s3.amazonaws.com/assets.mlh.io/events/logos/000/212/677/thumb/Icon.jpg?1689692406,TechTogether Online,Sep 15th - 17th,Everywhere,Worldwide,Digital Only
https://s3.amazonaws.com/assets.mlh.io/events/splashes/000/212/667/thumb/backsplash.png?1687888462,https://s3.amazonaws.com/assets.mlh.io/events/logos/000/212/667/thumb/logo_%281%29.png?1687888462,VTHacks 11,Sep 15th - 17th,Blacksburg,Virginia,In-Person Only
https://s3.amazonaws.com/assets.mlh.io/events/splashes/000/212/635/thumb/BackSplash_300x300.png?1686945285,https://s3.amazonaws.com/assets.mlh.io/events/logos/000/212/635/thumb/HackSMU_Logo_100x100.png?1686945284,HackSMU,Sep 16th - 17th,Dallas,Texas,In-Person Only
https://s3.amazonaws.com/assets.mlh.io/events/splashes/000/212/714/thumb/HackWesTX-Background.png?1692038284,https://s3.amazonaws.com/assets.mlh.io/events/logos/000/212/714/thumb/Final_logo.png?1692038284,HackWesTX,Sep 16th - 17th,Lubbock,Texas,In-Person Only
https://s3.amazonaws.com/assets.mlh.io/events/splashes/000/212/644/thumb/Hackrice_Logo_%281__full__colored__bg%29_%281%29.png?1693254995,https://s3.amazonaws.com/assets.mlh.io/events/logos/000/212/644/thumb/Hackrice_Logo_%284__h__bg%29_%281%29.PNG?1693254867,HackRice,Sep 22nd - 24th,Houston,Texas,In-Person Only
https://s3.amazonaws.com/assets.mlh.io/events/splashes/000/212/715/thumb/MLH_Background.png?1692038312,https://s3.amazonaws.com/assets.mlh.io/events/logos/000/212/715/thumb/Profile_Photo__1_.png?1692038310,TechNova,Sep 22nd - 24th,"Waterloo, Ontario",Canada,In-Person Only
https://s3.amazonaws.com/assets.mlh.io/events/splashes/000/212/678/thumb/Event_Hero_Image.jpg?1689663330,https://s3.amazonaws.com/assets.mlh.io/events/logos/000/212/678/thumb/Icon.jpg?1689663330,TransportHacks,Sep 22nd - 24th,Everywhere,Worldwide,Digital Only
https://s3.amazonaws.com/assets.mlh.io/events/splashes/000/212/669/thumb/MLHbacksplasj_%281%29.png?1687889284,https://s3.amazonaws.com/assets.mlh.io/events/logos/000/212/669/thumb/MLHlogo_%282%29.png?1687889284,DivHacks 2023,Sep 23rd - 24th,New York City,New York,In-Person Only
https://s3.amazonaws.com/assets.mlh.io/events/splashes/000/212/717/thumb/NJIT.jpg?1692038985,https://s3.amazonaws.com/assets.mlh.io/events/logos/000/212/717/thumb/GirlHacks_2022_Logo.png?1692038985,GirlHacks,Sep 23rd - 24th,Newark,New Jersey,In-Person Only
https://s3.amazonaws.com/assets.mlh.io/events/splashes/000/212/718/thumb/HM_back.jpg?1692039206,https://s3.amazonaws.com/assets.mlh.io/events/logos/000/212/718/thumb/Image.jpeg?1692039205,HackMTY,Sep 23rd - 24th,"Monterrey, Nuevo  León",Mexico,In-Person Only
https://s3.amazonaws.com/assets.mlh.io/events/splashes/000/212/645/thumb/hacuiowa_bg.png?1687290270,https://s3.amazonaws.com/assets.mlh.io/events/logos/000/212/645/thumb/hackuiowa-logo.png?1687290269,HACKUIOWA,Sep 23rd - 24th,Iowa City,Iowa,In-Person Only
https://s3.amazonaws.com/assets.mlh.io/events/splashes/000/212/673/thumb/hackUMBC_backsplash_%281%29.png?1688400602,https://s3.amazonaws.com/assets.mlh.io/events/logos/000/212/673/thumb/hackUMBC_backsplash_%281%29.png?1688400601,hackUMBC,Sep 23rd - 24th,Baltimore,Maryland,In-Person Only
https://s3.amazonaws.com/assets.mlh.io/events/splashes/000/212/721/thumb/OwlHacksBackSplash.png?1692915730,https://s3.amazonaws.com/assets.mlh.io/events/logos/000/212/721/thumb/OwlHacks100.png?1692915730,Owlhacks,Sep 23rd - 24th,Philadelphia,Pennsylvania,In-Person Only
https://s3.amazonaws.com/assets.mlh.io/events/splashes/000/212/658/thumb/WhatsApp_Image_2023-06-28_at_6.26.54_PM.jpeg?1688130938,https://s3.amazonaws.com/assets.mlh.io/events/logos/000/212/658/thumb/WhatsApp_Image_2023-06-28_at_6.26.44_PM.jpeg?1688130938,KU HackFest 2023,Sep 29th - Oct 1st,Kathmandu,Nepal,In-Person Only
https://s3.amazonaws.com/assets.mlh.io/events/splashes/000/212/679/thumb/Event_Hero_Image.jpg?1689663383,https://s3.amazonaws.com/assets.mlh.io/events/logos/000/212/679/thumb/Icon.jpg?1689663382,Open Source Hackfest,Sep 29th - Oct 1st,Everywhere,Worldwide,Digital Only
https://s3.amazonaws.com/assets.mlh.io/events/splashes/000/212/720/thumb/Event_Background.png?1692811699,https://s3.amazonaws.com/assets.mlh.io/events/logos/000/212/720/thumb/Event_Logo_Square.png?1692811698,Opin Hacks,Sep 29th - Oct 1st,Durg,"Chattisgarh, IN",In-Person Only
https://s3.amazonaws.com/assets.mlh.io/events/splashes/000/212/749/thumb/6496dc7c45d9038358338450_Element_16-p-500.png?1695670377,https://s3.amazonaws.com/assets.mlh.io/events/logos/000/212/749/thumb/6496dc7c45d9038358338450_Element_16-p-500.png?1695670376,IdeaHack! x Junction,Oct 5th - 6th,Vallendar,Germany,In-Person Only
