thumbnailUrl,logoUrl,name,date,city,state,eventType
https://s3.amazonaws.com/assets.mlh.io/events/splashes/000/212/743/thumb/hackmorelos_300x300.png?1695748143,https://s3.amazonaws.com/assets.mlh.io/events/logos/000/212/743/thumb/hackmorelos_100x100.png?1695748143,Hack Morelos 12th Editon,Oct 6th - 7th,Cuernavaca,"Morelos, Mexico",In-Person Only
https://s3.amazonaws.com/assets.mlh.io/events/splashes/000/212/675/thumb/Event-Background.png?1688649948,https://s3.amazonaws.com/assets.mlh.io/events/logos/000/212/675/thumb/KH-Event_Logo.png?1688649948,KnightHacks,Oct 6th - 8th,Orlando,Florida,In-Person Only
https://s3.amazonaws.com/assets.mlh.io/events/splashes/000/212/722/thumb/social-instagram.jpg?1694602275,https://s3.amazonaws.com/assets.mlh.io/events/logos/000/212/722/thumb/event-icon.jpg?1694602259,TechTogether Online,Oct 6th - 8th,Everywhere,Worldwide,Digital Only
https://s3.amazonaws.com/assets.mlh.io/events/splashes/000/212/734/thumb/Change_the_colors___Add_your_logo!_%2816%29.png?1694611233,https://s3.amazonaws.com/assets.mlh.io/events/logos/000/212/734/thumb/Change_the_colors___Add_your_logo!_%2816%29.png?1694611233,HackRU,Oct 7th - 8th,New Brunswick,New Jersey,In-Person Only
https://s3.amazonaws.com/assets.mlh.io/events/splashes/000/212/634/thumb/HackUTA_backsplash.jpg?1686945116,https://s3.amazonaws.com/assets.mlh.io/events/logos/000/212/634/thumb/HackUTA_Logo.jpg?1686945116,HackUTA 2023,Oct 7th - 8th,Arlington,Texas,In-Person Only
https://s3.amazonaws.com/assets.mlh.io/events/splashes/000/212/735/thumb/IMG_7083_%282%29.PNG?1695741971,https://s3.amazonaws.com/assets.mlh.io/events/logos/000/212/735/thumb/LOGO1__1__%282%29.png?1695741120,The Golden Hack 5.0,Oct 7th - 8th,Waterloo,Ontario,In-Person Only
https://s3.amazonaws.com/assets.mlh.io/events/splashes/000/212/723/thumb/Event_Hero_Image.jpg?1692982807,https://s3.amazonaws.com/assets.mlh.io/events/logos/000/212/723/thumb/Datahackfest_icon.jpg?1692982807,Data Hackfest,Oct 13th - 15th,Everywhere,Worldwide,Digital Only
https://s3.amazonaws.com/assets.mlh.io/events/splashes/000/212/642/thumb/HackGTXBacksplash-small.jpg?1687285675,https://s3.amazonaws.com/assets.mlh.io/events/logos/000/212/642/thumb/HackGTXLogo-small.jpg?1687285675,HackGT X,Oct 13th - 15th,Atlanta,Georgia,In-Person Only
https://s3.amazonaws.com/assets.mlh.io/events/splashes/000/212/729/thumb/Change_the_colors___Add_your_logo___2_.png?1694198265,https://s3.amazonaws.com/assets.mlh.io/events/logos/000/212/729/thumb/Change_the_colors___Add_your_logo___3_.png?1694198264,Hack the Valley,Oct 13th - 15th,Scarborough,Ontario,In-Person Only
https://s3.amazonaws.com/assets.mlh.io/events/splashes/000/212/736/thumb/NSBE_HACK_LOGO.png?1694611688,https://s3.amazonaws.com/assets.mlh.io/events/logos/000/212/736/thumb/Untitled_design__17_.png?1694611688,UNT NSBEHack,Oct 13th - 14th,Denton,Texas,In-Person Only
https://s3.amazonaws.com/assets.mlh.io/events/splashes/000/212/637/thumb/dh_backsplash.png?1687272219,https://s3.amazonaws.com/assets.mlh.io/events/logos/000/212/637/thumb/dh_logo.png?1687272218,DubHacks,Oct 14th - 15th,Seattle,Washington,In-Person Only
https://s3.amazonaws.com/assets.mlh.io/events/splashes/000/212/647/thumb/backsplash__1__%281%29.png?1687367417,https://s3.amazonaws.com/assets.mlh.io/events/logos/000/212/647/thumb/logo_%281%29.png?1687367416,Hack WashU,Oct 14th - 15th,St. Louis,Missouri,In-Person Only
https://s3.amazonaws.com/assets.mlh.io/events/splashes/000/212/730/thumb/Oct-generic_IG.png?1694528835,https://s3.amazonaws.com/assets.mlh.io/events/logos/000/212/730/thumb/icon.png?1694528832,Global Hack Week: Open Source,Oct 16th - 23rd,Everywhere,Worldwide,Digital Only
https://s3.amazonaws.com/assets.mlh.io/events/splashes/000/212/710/thumb/HH23_3x3_banner_v2.png?1692043218,https://s3.amazonaws.com/assets.mlh.io/events/logos/000/212/710/thumb/logo_100.png?1690921034,HackHarvard,Oct 20th - 22nd,Cambridge,Massachusetts,In-Person Only
https://s3.amazonaws.com/assets.mlh.io/events/splashes/000/212/725/thumb/Ihack-Vertical-Logo-FullColor-72DPI.png?1692984938,https://s3.amazonaws.com/assets.mlh.io/events/logos/000/212/725/thumb/Ihack-Vertical-Logo-FullColor-Small.png?1692984937,I-Hack,Oct 20th - 21st,Rexburg,Idaho,In-Person Only
https://s3.amazonaws.com/assets.mlh.io/events/splashes/000/212/761/thumb/event-hero-image.jpg?1696351646,https://s3.amazonaws.com/assets.mlh.io/events/logos/000/212/761/thumb/Icon.png?1696351646,All In Hackathon,Oct 21st - 22nd,Everywhere,Worldwide,Digital Only
https://s3.amazonaws.com/assets.mlh.io/events/splashes/000/212/709/thumb/HD2_Backsplash_MLH-4.png?1689972265,https://s3.amazonaws.com/assets.mlh.io/events/logos/000/212/709/thumb/Plain_Black_Official_HD2_Logo_100x100px.png?1689972263,Hack Dearborn,Oct 21st - 22nd,Dearborn,Michigan,In-Person Only
https://s3.amazonaws.com/assets.mlh.io/events/splashes/000/212/737/thumb/Larger_Art.png?1695649130,https://s3.amazonaws.com/assets.mlh.io/events/logos/000/212/737/thumb/Smaller_Logo.PNG?1695649129,HackPSU,Oct 21st - 22nd,State College,PA,In-Person Only
https://s3.amazonaws.com/assets.mlh.io/events/splashes/000/212/649/thumb/mlh_backsplash_%281%29.png?1693316066,https://s3.amazonaws.com/assets.mlh.io/events/logos/000/212/649/thumb/mlh_logo_%281%29.png?1693316066,HackTX 2023,Oct 21st - 22nd,Austin,Texas,In-Person Only
https://s3.amazonaws.com/assets.mlh.io/events/splashes/000/212/726/thumb/Instagram_post_-_2.png?1693256238,https://s3.amazonaws.com/assets.mlh.io/events/logos/000/212/726/thumb/logo_MLH_square_background-01.png?1693256237,Technica Hacks,Oct 21st - 22nd,College Park,Maryland,"Hybrid, In-Person Focus"
https://s3.amazonaws.com/assets.mlh.io/events/splashes/000/212/674/thumb/Hackanile_Cal_Hacks.png?1688401253,https://s3.amazonaws.com/assets.mlh.io/events/logos/000/212/674/thumb/Hackanile_Cal_Hacks.png?1688401253,Cal Hacks,Oct 27th - 29th,Berkeley,California,In-Person Only
https://s3.amazonaws.com/assets.mlh.io/events/splashes/000/212/738/thumb/HackNC_Logo.jpg?1694612461,https://s3.amazonaws.com/assets.mlh.io/events/logos/000/212/738/thumb/HackNC_Logo.jpg?1694612459,HackNC 2023,Oct 27th - 29th,Chapel Hill,NC,In-Person Only
https://s3.amazonaws.com/assets.mlh.io/events/splashes/000/212/724/thumb/social-instagram.jpg?1695915874,https://s3.amazonaws.com/assets.mlh.io/events/logos/000/212/724/thumb/event-icon.jpg?1695915874,Web3Apps,Oct 27th - 29th,Everywhere,Worldwide,Digital Only
https://s3.amazonaws.com/assets.mlh.io/events/splashes/000/212/660/thumb/WhatsApp_Image_2023-08-25_at_9.28.44_AM.jpeg?1693562908,https://s3.amazonaws.com/assets.mlh.io/events/logos/000/212/660/thumb/WhatsApp_Image_2023-09-01_at_3.39.27_PM.jpeg?1693563115,GreatUniHack 2023,Oct 28th - 29th,Manchester,Lancashire,In-Person Only
https://s3.amazonaws.com/assets.mlh.io/events/splashes/000/212/655/thumb/20230628_185120_0000.png?1687959383,https://s3.amazonaws.com/assets.mlh.io/events/logos/000/212/655/thumb/20230628_185006_0000.png?1687959383,Hack The Mountains 4.O,Oct 28th - 29th,Gurgaon,"Haryana, IN",In-Person Only
https://s3.amazonaws.com/assets.mlh.io/events/splashes/000/212/748/thumb/Datathon23_Logo_300x300.png?1695648882,https://s3.amazonaws.com/assets.mlh.io/events/logos/000/212/748/thumb/Datathon23_Logo_100x100.png?1695648882,TAMU Datathon,Oct 28th - 29th,College Station,Texas,In-Person Only
https://s3.amazonaws.com/assets.mlh.io/events/splashes/000/212/739/thumb/VHXBacksplash.png?1696423223,https://s3.amazonaws.com/assets.mlh.io/events/logos/000/212/739/thumb/VHXLogo.png?1696423223,VandyHacks,Oct 28th - 29th,Nashville,Tennessee,In-Person Only
https://s3.amazonaws.com/assets.mlh.io/events/splashes/000/212/807/thumb/BANNER.png?1698333421,https://s3.amazonaws.com/assets.mlh.io/events/logos/000/212/807/thumb/LOGO.png?1698333794,REVA HACK 2023,Nov 2nd - 4th,Bengaluru,"Karnataka, IN",In-Person Only
https://s3.amazonaws.com/assets.mlh.io/events/splashes/000/212/639/thumb/DandyHacks_backsplash.png?1687276484,https://s3.amazonaws.com/assets.mlh.io/events/logos/000/212/639/thumb/DandyHacks_logo.png?1687276483,DandyHacks,Nov 3rd - 5th,Rochester,New York,In-Person Only
https://s3.amazonaws.com/assets.mlh.io/events/splashes/000/212/758/thumb/event-splash-2560x1440.png?1696344382,https://s3.amazonaws.com/assets.mlh.io/events/logos/000/212/758/thumb/hackkstate-logo-100x100.png?1696344380,Hack K-State,Nov 3rd - 5th,Manhattan,Kansas,In-Person Only
https://s3.amazonaws.com/assets.mlh.io/events/splashes/000/212/763/thumb/fountainGreen-2022.png?1696967895,https://s3.amazonaws.com/assets.mlh.io/events/logos/000/212/763/thumb/fountainGreen-2022.png?1696967895,YCP Hacks,Nov 3rd - 5th,York,Pennsylvania,In-Person Only
https://s3.amazonaws.com/assets.mlh.io/events/splashes/000/212/799/thumb/background.png?1696621256,https://s3.amazonaws.com/assets.mlh.io/events/logos/000/212/799/thumb/background.png?1696621256,DurHack 2023,Nov 4th - 5th,Durham,County Durham,In-Person Only
https://s3.amazonaws.com/assets.mlh.io/events/splashes/000/212/744/thumb/hackCBS_6.0_vector.png?1695138659,https://s3.amazonaws.com/assets.mlh.io/events/logos/000/212/744/thumb/6.0.png?1695138659,hackCBS,Nov 4th - 5th,Delhi,India,In-Person Only
https://s3.amazonaws.com/assets.mlh.io/events/splashes/000/212/753/thumb/HackNJIT_2_MLH_Backsplash.png?1698336062,https://s3.amazonaws.com/assets.mlh.io/events/logos/000/212/753/thumb/HackNJIT2023_logo_main.png?1698336061,HackNJIT,Nov 4th - 5th,Newark,New Jersey,In-Person Only
https://s3.amazonaws.com/assets.mlh.io/events/splashes/000/212/638/thumb/backsplash_2.png?1687276185,https://s3.amazonaws.com/assets.mlh.io/events/logos/000/212/638/thumb/hackrpi_logo_%28100x100%29.png?1687276185,HackRPI,Nov 4th - 5th,Troy,New York,In-Person Only
https://s3.amazonaws.com/assets.mlh.io/events/splashes/000/212/762/thumb/Logo_Remix__Color__1.png?1696357693,https://s3.amazonaws.com/assets.mlh.io/events/logos/000/212/762/thumb/Logo_Remix__Color__1.png?1696357693,HackSC-X,Nov 4th - 5th,Los Angeles,California,In-Person Only
https://s3.amazonaws.com/assets.mlh.io/events/splashes/000/212/800/thumb/background.png?1696621287,https://s3.amazonaws.com/assets.mlh.io/events/logos/000/212/800/thumb/background.png?1696621287,Hack-the-Heights,Nov 4th - 5th,Newton,Massachusetts,In-Person Only
https://s3.amazonaws.com/assets.mlh.io/events/splashes/000/212/719/thumb/FINAL_TITLE.png?1692812811,https://s3.amazonaws.com/assets.mlh.io/events/logos/000/212/719/thumb/Logo-Dark.png?1692048909,HackUTD,Nov 4th - 5th,Dallas,Texas,In-Person Only
https://s3.amazonaws.com/assets.mlh.io/events/splashes/000/212/795/thumb/make-a-ton-mlh-icon-2_1.png?1696607979,https://s3.amazonaws.com/assets.mlh.io/events/logos/000/212/795/thumb/make-a-ton-mlh-icon.png?1696607979,Make-a-Ton 6.0,Nov 4th - 5th,Kochi,Kerala,In-Person Only
https://s3.amazonaws.com/assets.mlh.io/events/splashes/000/212/750/thumb/300x300_background.png?1695993460,https://s3.amazonaws.com/assets.mlh.io/events/logos/000/212/750/thumb/100px_square_logo.jpg?1695993460,MakeUC,Nov 4th - 5th,Cincinnati,Ohio,In-Person Only
https://s3.amazonaws.com/assets.mlh.io/events/splashes/000/212/672/thumb/IEEE_Logo.png?1689610476,https://s3.amazonaws.com/assets.mlh.io/events/logos/000/212/672/thumb/NewHacks_Logo.png?1688399919,NewHacks,Nov 4th - 5th,Toronto,Canada,In-Person Only
https://s3.amazonaws.com/assets.mlh.io/events/splashes/000/212/752/thumb/Screenshot_2023-10-26_at_12.03.32_PM.png?1698336226,https://s3.amazonaws.com/assets.mlh.io/events/logos/000/212/752/thumb/Screenshot_2023-10-26_at_12.03.13_PM.png?1698336225,sunhacks,Nov 4th - 5th,Tempe,Arizona,In-Person Only
https://s3.amazonaws.com/assets.mlh.io/events/splashes/000/212/764/thumb/f23_logo_button.00e991c1ce67.png?1698363603,https://s3.amazonaws.com/assets.mlh.io/events/logos/000/212/764/thumb/f23_logo_button.00e991c1ce67.png?1698363601,UB Hacking,Nov 4th - 5th,Buffalo,New York,In-Person Only
https://s3.amazonaws.com/assets.mlh.io/events/splashes/000/212/659/thumb/WHACK_banner__1_.png?1698459135,https://s3.amazonaws.com/assets.mlh.io/events/logos/000/212/659/thumb/WHACK_logo_100_100__1_.png?1698459135,WHACK,Nov 4th - 5th,Wellesley,Massachusetts,In-Person Only
https://s3.amazonaws.com/assets.mlh.io/events/splashes/000/212/731/thumb/IG.jpg?1697059401,https://s3.amazonaws.com/assets.mlh.io/events/logos/000/212/731/thumb/icon.png?1694528975,Global Hack Week: Career,Nov 10th - 16th,Everywhere,Worldwide,Digital Only
https://s3.amazonaws.com/assets.mlh.io/events/splashes/000/212/755/thumb/HackPrinceton-Background.png?1696307869,https://s3.amazonaws.com/assets.mlh.io/events/logos/000/212/755/thumb/HackPrinceton-Logo-Square.png?1696307869,HackPrinceton,Nov 10th - 12th,Princeton,New Jersey,In-Person Only
https://s3.amazonaws.com/assets.mlh.io/events/splashes/000/212/756/thumb/Logo_-_Picture_Back_300x300.png?1698459004,https://s3.amazonaws.com/assets.mlh.io/events/logos/000/212/756/thumb/Logo_-_Black_100x100.png?1698459004,HackUMass,Nov 10th - 12th,Amherst,Massachusetts,In-Person Only
https://s3.amazonaws.com/assets.mlh.io/events/splashes/000/212/806/thumb/MLH_BackSplash.png?1698329574,https://s3.amazonaws.com/assets.mlh.io/events/logos/000/212/806/thumb/MLH_HackSheffield8_Logo.png?1698329573,Hackathon Sheffield 8,Nov 11th - 12th,Sheffield,"South Yorkshire, UK",In-Person Only
https://s3.amazonaws.com/assets.mlh.io/events/splashes/000/212/757/thumb/Untitled_design_%2817%29.png?1699480890,https://s3.amazonaws.com/assets.mlh.io/events/logos/000/212/757/thumb/Untitled_design_%2817%29.png?1699480888,HackUNT,Nov 11th - 12th,Denton,Texas,In-Person Only
https://s3.amazonaws.com/assets.mlh.io/events/splashes/000/212/759/thumb/Untitled_design_%2816%29.png?1696344717,https://s3.amazonaws.com/assets.mlh.io/events/logos/000/212/759/thumb/Untitled_design_%2816%29.png?1696344716,MadHacks,Nov 11th - 12th,Madison,Wisconsin,In-Person Only
https://s3.amazonaws.com/assets.mlh.io/events/splashes/000/212/760/thumb/image0.jpeg?1696963679,https://s3.amazonaws.com/assets.mlh.io/events/logos/000/212/760/thumb/image1.jpeg?1696963674,AI ATL,Nov 17th - 19th,Atlanta,Georgia,In-Person Only
https://s3.amazonaws.com/assets.mlh.io/events/splashes/000/212/805/thumb/Banner_3X3_UniHack_5.png?1697802745,https://s3.amazonaws.com/assets.mlh.io/events/logos/000/212/805/thumb/LOGO_100x100.png?1697802744,UniHack 5,Nov 17th - 19th,Timișoara,"județul Timiș, Romania",In-Person Only
https://s3.amazonaws.com/assets.mlh.io/events/splashes/000/212/664/thumb/MLH_Preview-2.pdf.png?1695648221,https://s3.amazonaws.com/assets.mlh.io/events/logos/000/212/664/thumb/unnamed.jpg?1695648262,BostonHacks,Nov 18th - 19th,Boston,Massachusetts,In-Person Only
https://s3.amazonaws.com/assets.mlh.io/events/splashes/000/212/745/thumb/squareBacksplash.png?1697210316,https://s3.amazonaws.com/assets.mlh.io/events/logos/000/212/745/thumb/100x100_Logo.png?1697210316,MHacks,Nov 18th - 19th,Ann Arbor,Michigan,In-Person Only
https://s3.amazonaws.com/assets.mlh.io/events/splashes/000/212/661/thumb/_1656603159928_300x300.png?1688386773,https://s3.amazonaws.com/assets.mlh.io/events/logos/000/212/661/thumb/Hack_Western_10_-_f2023_-_Event_Vector_Logo_%28AI__SVG__EPS__or_PSD%29.svg_xml.png?1687956689,Hack Western 10,Nov 24th - 26th,London,Ontario,In-Person Only
https://s3.amazonaws.com/assets.mlh.io/events/splashes/000/212/742/thumb/devpost-thumbnail.jpg?1696596693,https://s3.amazonaws.com/assets.mlh.io/events/logos/000/212/742/thumb/event-icon.jpg?1696596693,Web3Apps,Nov 24th - 26th,Everywhere,Worldwide,Digital Only
https://s3.amazonaws.com/assets.mlh.io/events/splashes/000/212/808/thumb/HS23_MLH_EventBackground300x300MLH.png?1698331642,https://s3.amazonaws.com/assets.mlh.io/events/logos/000/212/808/thumb/HackSussex-Circle-White-Trans_%28Custom%29.png?1698331642,HackSussex GameJam,Nov 25th - 26th,Brighton,East Sussex,In-Person Only
https://s3.amazonaws.com/assets.mlh.io/events/splashes/000/212/732/thumb/Dec-generic_IG.png?1694529226,https://s3.amazonaws.com/assets.mlh.io/events/logos/000/212/732/thumb/icon.png?1694529225,Global Hack Week: Cloud,Dec 4th - 11th,Everywhere,Worldwide,Digital Only
https://s3.amazonaws.com/assets.mlh.io/events/splashes/000/212/840/thumb/devpost-thumbnail_%281%29.png?1701788063,https://s3.amazonaws.com/assets.mlh.io/events/logos/000/212/840/thumb/event-icon.jpg?1701787382,All In Open Source Hackathon,Dec 16th - 17th,Everywhere,Worldwide,Digital Only
https://s3.amazonaws.com/assets.mlh.io/events/splashes/000/212/804/thumb/event-hero-image.jpg?1697732691,https://s3.amazonaws.com/assets.mlh.io/events/logos/000/212/804/thumb/event-icon.jpg?1697732691,Web3Apps,Dec 29th - 31st,Everywhere,Worldwide,Digital Only
https://s3.amazonaws.com/assets.mlh.io/events/splashes/000/212/815/thumb/IG_%288%29.jpg?1701900236,https://s3.amazonaws.com/assets.mlh.io/events/logos/000/212/815/thumb/hero-without-BG_%282%29.png?1701900234,Global Hack Week: Beginners,Jan 5th - 11th,Everywhere,Online,Digital Only
https://s3.amazonaws.com/assets.mlh.io/events/splashes/000/212/837/thumb/Bre%CC%81beufHx_logo.png?1701468982,https://s3.amazonaws.com/assets.mlh.io/events/logos/000/212/837/thumb/Bre%CC%81beufHx_logo.png?1701468982,BrébeufHx 7.0,Jan 12th - 13th,Montreal,Quebec,In-Person Only
https://s3.amazonaws.com/assets.mlh.io/events/splashes/000/212/818/thumb/logo_glitch.png?1701661277,https://s3.amazonaws.com/assets.mlh.io/events/logos/000/212/818/thumb/logo_glitch.png?1701661277,SB Hacks,Jan 12th - 14th,Goleta,California,In-Person Only
https://s3.amazonaws.com/assets.mlh.io/events/splashes/000/212/827/thumb/backgroundshehacks.png?1702274911,https://s3.amazonaws.com/assets.mlh.io/events/logos/000/212/827/thumb/shehacks_logo.png?1702274910,SheHacks+,Jan 12th - 14th,London,Ontario,In-Person Only
https://s3.amazonaws.com/assets.mlh.io/events/splashes/000/212/838/thumb/DH10_MLH_Icon.png?1701469019,https://s3.amazonaws.com/assets.mlh.io/events/logos/000/212/838/thumb/DeltaHacksXlogo.png?1701469018,DeltaHacks,Jan 13th - 14th,"Hamilton, Ontario",Canada,In-Person Only
https://s3.amazonaws.com/assets.mlh.io/events/splashes/000/212/809/thumb/hackfree_back.png?1698334700,https://s3.amazonaws.com/assets.mlh.io/events/logos/000/212/809/thumb/hackfreelogo.png?1698334699,HackFRee,Jan 13th - 14th,Englishtown,New Jersey,In-Person Only
https://s3.amazonaws.com/assets.mlh.io/events/splashes/000/212/823/thumb/main_logo_%282%29.png?1701459212,https://s3.amazonaws.com/assets.mlh.io/events/logos/000/212/823/thumb/main_logo_%282%29.png?1701459210,BoilerMake XI,Jan 19th - 21st,West Lafayette,Indiana,In-Person Only
https://s3.amazonaws.com/assets.mlh.io/events/splashes/000/212/839/thumb/CruzHacks_2024_Logo.jpeg?1701708988,https://s3.amazonaws.com/assets.mlh.io/events/logos/000/212/839/thumb/CruzHacks_2024_Logo.jpeg?1701708987,CruzHacks,Jan 19th - 21st,Santa Cruz,California,In-Person Only
https://s3.amazonaws.com/assets.mlh.io/events/splashes/000/212/836/thumb/background.png?1701468933,https://s3.amazonaws.com/assets.mlh.io/events/logos/000/212/836/thumb/LOGO_%281%29.png?1701468933,Hackville 2024,Jan 19th - 21st,Mississsauga,Ontario,In-Person Only
